name,glcm_3_0_asm,glcm_3_0_entropy,glcm_3_0_contrast,glcm_3_0_variance,glcm_3_0_homogeneity,glcm_0_3_asm,glcm_0_3_entropy,glcm_0_3_contrast,glcm_0_3_variance,glcm_0_3_homogeneity,glcm_3__3_asm,glcm_3__3_entropy,glcm_3__3_contrast,glcm_3__3_variance,glcm_3__3_homogeneity,class
RT24_34.jpg,26.6417111214508,5.161560919087442,619.4638157894744,143.26151315789463,10.392640411447568,26.353787573342935,5.133594021087267,590.8501628664499,139.37947882736168,10.302319002464097,27.98296496403517,5.289892717630025,639.3026427962488,147.59249786871277,10.692858498293154,tapete
RT24_4.jpg,19.060733335808536,4.365859976660788,442.06840796019924,103.53109452736327,8.125459257693958,20.208418526800788,4.49537746210491,463.3717210492642,107.84900831733843,8.423327228453767,20.068961928577256,4.479839498082186,457.90920798454624,106.74243399871216,8.383908396123111,tapete
RT24_33.jpg,33.2427022010709,5.765648463188759,718.1570731707309,167.21268292682907,13.013573752321687,37.00898549930093,6.083501088953706,864.8858638743454,190.71832460732998,13.833810193473324,37.45597742327046,6.120128873093316,870.7089552238801,192.2014925373136,13.957523905178318,tapete
RT24_14.jpg,16.897264447019346,4.110628230212426,364.5939058171742,88.38005540166202,7.511173102178029,17.26820712045536,4.155503233118146,369.48096304591246,89.36674132138855,7.671228901042751,16.463399042688984,4.057511434696024,370.88981173864835,88.60409745293455,7.251401136151003,tapete
RT24_15.jpg,13.546057013231403,3.680496843257905,318.6798631476051,76.74731182795699,6.388513631841351,13.531446997936683,3.678511519342665,318.90204678362545,76.59015594541904,6.41978139642049,13.7930900717588,3.713904962671877,332.0503489531408,78.58973080757741,6.4918436903062435,tapete
RT24_27.jpg,22.968644961660964,4.7925614197066855,602.9119822485213,133.32322485207092,8.917918532746192,22.187556185675273,4.710366884402453,585.4869565217405,129.8855072463768,8.683366556687236,21.004780295943014,4.5830972383250845,584.614010007148,128.25661186561825,8.15764285300426,tapete
RT24_40.jpg,14.836255396447607,3.8517860008634446,158.90796963946883,53.57590132827325,7.950145683079734,15.396597747112208,3.9238498629677725,165.08104196816208,55.03087313072841,8.236007682770616,14.61856530612247,3.8234232444397875,163.51142857142858,54.03904761904766,7.837672869770098,tapete
RT24_29.jpg,20.702530446943694,4.550003345816759,384.37468193384234,98.52735368956742,8.901538740846759,19.942267481161615,4.465676598362404,377.9313786650032,96.77479725514664,8.535537917677077,20.1439286470143,4.488198819906968,380.7993650793648,97.74539682539692,8.496147450430984,tapete
RT24_6.jpg,22.338693403142432,4.7263826974910135,491.5564795564798,116.57934857934865,8.983002605356983,21.006038413256796,4.583234492501643,493.55114401076725,115.19044414535668,8.437795461924448,22.77218784673025,4.77202135857859,508.2154500354364,119.60595322466337,8.972048000799573,tapete
RT24_23.jpg,23.045517067796556,4.800574660162734,610.6463595839531,134.14561664190208,9.000980207385034,20.575610113130793,4.536034624331123,599.4261603375519,129.2897327707453,8.024268699535504,21.996097095276582,4.6899996903279835,628.1945467944006,135.16580692704503,8.309942301764808,tapete
RT24_24.jpg,22.162813264445344,4.707739719275625,669.4354958985837,138.95525727069347,8.909865725133182,21.666579650368536,4.654737334197122,682.4845132743374,139.59808259587058,8.6326880828838,22.62361109492451,4.7564283969092305,701.0862595419848,143.41908396946565,8.833804955197973,tapete
RT24_37.jpg,13.21858905789971,3.6357377597813225,155.67319679430105,51.94211932324129,6.80788966927519,13.534227987728306,3.678889504691369,153.15167785234888,51.58836689038033,7.034850591416349,13.934724110224785,3.732924337597105,159.51036388760932,53.175034546292004,7.157728434931867,tapete
RT24_20.jpg,15.334735802469154,3.9159591165472034,405.77388888888885,92.06944444444444,7.012284496895304,15.228754698880104,3.9024037078293303,406.23672566371704,92.01769911504442,6.897374328150255,15.202557751098675,3.899045748782473,419.7671156004491,93.86475869809217,6.806245380829164,tapete
RT24_2.jpg,25.4288701866034,5.042704649947625,706.2485966319163,149.59582999198096,9.804218172783855,23.348852071005954,4.8320649903541195,695.6046153846145,145.6107692307692,8.91629752219613,24.818819726947698,4.981849026912367,711.4270833333334,149.40464743589746,9.516900656002083,tapete
RT24_8.jpg,26.85932017888375,5.1825978214485975,686.9530744336578,149.25889967637545,10.126090088842504,25.513030055728983,5.051042472176311,682.2345971563983,146.9028436018956,9.605938644993216,25.636732925171216,5.063272945948225,693.7029623698966,148.07926341072854,9.649274742143184,tapete
RT24_12.jpg,19.251756904893252,4.387682407022329,363.5084235860408,93.50120336943439,8.130034050777711,20.132879283157553,4.486967715858624,385.8138528138527,97.76190476190469,8.412310584136572,18.885353824938356,4.3457282272293964,363.03012048192784,92.86746987951808,8.022025176691304,tapete
RT24_11.jpg,20.182903297889876,4.49253862508603,385.27011494252883,98.79374201787988,8.609017816957452,22.33963898838287,4.726482729089663,412.4501347708894,105.65498652291099,9.239452672802255,20.448880393837527,4.52204382926985,416.3165137614679,104.04783748361727,8.443703789697008,tapete
RT24_13.jpg,11.455451028806575,3.3845902305606472,144.99851851851867,45.702222222222204,5.777817517625913,11.254399480435628,3.3547577379649383,146.29022777369593,45.703159441587104,5.654241189669241,11.005417007838552,3.317441334498404,141.92493592090818,44.628707433174704,5.593497842578666,tapete
RT24_25.jpg,20.869079208427312,4.568268732072065,594.346723044397,128.0535588442566,8.291710619326002,24.26898989898986,4.926356655682763,637.0106060606062,137.11969696969683,9.674884999836332,22.665920614396896,4.760873933890384,622.9888806523356,133.46775389177162,9.03067857241372,tapete
RT24_31.jpg,27.860930617578642,5.278345443183748,633.4933444259575,145.72296173044919,10.734896659109033,25.4427046249832,5.044076191433194,611.8671439936356,140.0294351630866,9.871559895565758,25.26849690273667,5.026777984229726,603.0136217948719,138.9126602564103,9.709680265358166,tapete
RT24_21.jpg,14.823142092384249,3.8500833877182776,295.02973790322574,75.15877016129026,7.063036985618658,15.119806652986671,3.8884195572220177,304.7659357470679,77.02192758796532,7.110255232790701,14.566832459709778,3.8166519961492136,310.21348884381337,76.89198782961468,6.833411631374861,tapete
RT24_1.jpg,15.706681077235611,3.963165537450538,263.10053423992247,71.2336085478388,6.937030692605542,15.517405811842648,3.9392138570840056,261.24071394114804,70.818137964303,6.895575089548392,14.97035580168958,3.869154403960842,262.8479616306955,70.18321342925661,6.704250497240545,tapete
RT24_35.jpg,22.527149218331196,4.746277406381889,405.72925457102684,105.80520393811533,10.090655797447235,23.698843227909883,4.868145768966854,395.363376251788,104.98998569384828,10.758667350088333,24.72542643995342,4.972466836486033,452.5052552552555,115.03978978978978,10.676089784297082,tapete
RT24_10.jpg,14.739021482217355,3.839143326605215,166.44890162368685,55.16236867239732,7.689107909658776,15.765571882154259,3.970588354659075,186.19306184012075,60.483660130718974,7.898190399090789,17.384784841308146,4.169506546500215,242.66832229580552,72.65618101545253,8.03686525741722,tapete
RT24_22.jpg,20.30142924541863,4.505710736989075,474.5481144343306,110.50260078023408,8.332244645957502,20.981845357028778,4.580594432715996,484.6829590488772,112.6340819022457,8.57468392944549,20.939954632863977,4.57601951840942,492.50767178118787,113.13342228152104,8.544853569073592,tapete
RT24_28.jpg,19.978887714652558,4.46977490648607,543.309127248501,118.61359093937376,8.205498368718862,20.646357742878024,4.543826332825455,545.5979729729727,119.71013513513515,8.391083265698171,20.75952338560831,4.556261997033128,548.3050034270047,120.38588074023298,8.4486492523487,tapete
RT24_18.jpg,27.75745159847824,5.268534103380014,711.9151670951168,157.35646958011995,10.30139191334804,29.2387519309359,5.407286928852204,764.6705048715681,165.68733392382632,10.821892626198055,28.97849387334684,5.383167643065451,751.6669634906491,164.0854853072128,10.65569752720546,tapete
RT24_5.jpg,22.96246428571429,4.791916556630999,538.621428571429,124.17571428571443,9.095411395442403,24.777121585995054,4.977662261141775,581.4530551415795,132.26825633382998,9.574594749425055,23.008186562364237,4.796684955504607,544.5158959537574,125.10693641618496,8.91561474629452,tapete
RT24_16.jpg,19.32072448268832,4.395534607153983,565.6624668435009,120.84681697612754,7.7699972586821175,19.176032939591472,4.379044751951215,567.9425363276097,121.00594451783346,7.770730680561812,19.68209096216986,4.436450265941213,582.820460704607,123.36924119241209,7.931365132423686,tapete
RT24_7.jpg,21.79568231348707,4.668584615650344,310.4712933753944,88.63533123028391,9.726704603127196,21.507946780904707,4.6376660920019575,364.01731879409857,97.1180243745991,9.123613278346967,21.37552790553891,4.62336759359873,389.289628180039,100.9765166340508,8.845216498830968,tapete
RT24_19.jpg,21.585027648271133,4.645968967639703,489.5991930060524,114.63483523873568,8.67858998773551,21.380966973650967,4.623955771160768,496.66265060240966,115.18741633199467,8.539873438108046,20.39878935285811,4.516501893374795,462.25411454904514,109.63001974983536,8.27474242395741,tapete
RT24_39.jpg,14.118469304953022,3.7574551633988955,164.06517690875242,53.71415270018625,7.636086737400058,14.281936739837544,3.7791449747049324,165.76423902894487,54.04621848739502,7.739772323427292,14.607649493079254,3.821995485748152,164.04426463588783,54.06901475487864,7.876225739722124,tapete
RT24_36.jpg,17.566367419259606,4.191225049941796,157.69067357512958,55.83886010362694,9.567324455827597,17.40847160662365,4.172346055473305,146.37163192679208,53.14336553126591,9.65382097821919,17.670229056013696,4.203597156723476,160.20997375328076,56.386351706036756,9.507311248610673,tapete
RT24_38.jpg,12.88149563445977,3.589080054061175,117.04976803036692,43.22100379586675,7.346731663708053,12.906325528172932,3.592537477629556,119.47121083827265,43.8700254022015,7.269375780248441,12.643711600579273,3.5557997132261643,123.1269165247018,44.36712095400337,7.11221438338801,tapete
RT24_17.jpg,19.26940428788882,4.389692960548473,324.02521994134895,86.99413489736075,8.417657873197125,19.426596921621222,4.407561334981196,341.0372120496159,89.780271707029,8.266173179195247,20.33297470580391,4.509209986882836,361.9194837123537,94.20344191763982,8.468498860054495,tapete
RT24_9.jpg,18.006006028917053,4.243348445380965,531.3313802083335,115.37825520833337,7.589689923117396,17.92582238374802,4.233889746290994,559.4292237442916,118.66079582517928,7.41675806481265,20.022256152273634,4.4746235766010125,593.6969273743017,126.2388268156426,8.153260761418913,tapete
RT24_30.jpg,23.09017358490566,4.8052235728325545,589.873962264151,133.75622641509435,8.889842533305005,22.82850868886898,4.777918865873402,605.656906906907,134.83108108108115,8.837824072296856,23.21452844403827,4.818145747488163,601.7100229533285,135.08110175975506,8.929473495609132,tapete
RT24_3.jpg,26.27640596120488,5.1260516931850075,681.2034596375619,150.07331136738065,9.980665303340675,25.045625719405827,5.004560492131734,699.7909604519778,150.48506860371262,9.437243597830909,26.210790754875703,5.119647522522982,713.1134278565477,153.2768974145121,10.051136581179104,tapete
RT24_26.jpg,20.217904513605994,4.496432420664854,386.02043343653276,97.67616099071213,8.462151313860142,21.387508554355467,4.624663074685059,392.9331635900701,100.12476129853604,8.922550039084834,21.466637946656274,4.633210328342139,415.6593264248702,103.29145077720204,8.866255205988494,tapete
RT24_32.jpg,15.321877478195372,3.914316987444345,363.8115770821025,89.89427052569395,7.381888703498756,14.77244032715686,3.8434932453637614,357.70806732443435,88.32791642484044,7.125168562633711,15.088344896228765,3.884371879239778,359.61433649289086,89.0870853080568,7.200047236068308,tapete
RT22_27.jpg,3.539329411764705,1.8813105569694508,55.65955882352939,12.866029411764707,3.1199354481221313,3.4933905321075303,1.8690614040495113,67.38671234917325,14.669596305675569,3.0677029327170637,3.5619848319867966,1.887322132543037,88.16892430278881,17.831713147410355,3.0654013740562793,piso
RT22_19.jpg,2.7492275807730135,1.6580794856619552,42.904761904761905,9.877551020408157,2.4409519102548782,2.7900385533414633,1.6703408494500347,53.50115180833905,11.719534669431006,2.449425321734456,2.7696091687940743,1.6642142797110215,64.29819133745839,13.259400285578296,2.409963205931689,piso
RT22_4.jpg,1.5051150784925484,1.2268313162340405,29.32288313505948,6.631210636808962,1.416090282846379,1.491372697442454,1.2212177109108981,34.72102637205987,7.576906628652886,1.3937043466905321,1.5317628018161789,1.2376440529555253,41.84143633718704,8.924814332746346,1.4067169284972616,piso
RT22_25.jpg,2.4484857109115805,1.5647637875767642,40.989328384178144,10.058113907899301,2.2215786101885695,2.4931144100621347,1.578959914013695,61.35187020064402,13.22430022293783,2.2249677725363166,2.5328461573096437,1.591491802463853,74.76356178883297,15.602672664726112,2.218442568970257,piso
RT22_15.jpg,3.7301918981313227,1.9313704714868463,67.04746691008674,15.097672295755352,3.092163900096094,3.84685971454008,1.9613413049594606,60.34921851057307,14.18556543058536,3.180927116916542,3.907490538462603,1.9767373468578477,91.91852825229964,18.789750328515122,3.174287549773849,piso
RT22_24.jpg,1.9095791782436495,1.381875239753448,65.99348010960976,11.311820844751018,1.6952900056455102,1.9356633709138016,1.3912811976425907,95.35899767606347,15.017075881580272,1.6898994317760625,1.9865345526212241,1.4094447674957766,114.30879499892218,17.542466048717404,1.6979733024255623,piso
RT22_40.jpg,1.701139518762753,1.3042773933342373,25.408937536005258,6.577894823471319,1.5760995575419459,1.7278494817470313,1.3144768852083446,31.050409306333467,7.7249461439034945,1.5838658893920379,1.711020862994062,1.3080599615438362,38.948331830477905,9.085211902614969,1.551187130945918,piso
RT22_21.jpg,1.9047816956375734,1.3801382885919706,34.35725308641974,7.974344135802473,1.7335990018153318,1.878321989378619,1.3705188759658216,58.39149797570847,11.258704453441295,1.6936895657830124,1.8767294403034722,1.369937750521341,65.6412975015746,12.390615158513548,1.67357894771819,piso
RT22_1.jpg,2.6201668095232704,1.6186929324375487,75.91068638057456,15.346916696718338,2.314926403207193,2.507808983931756,1.5836063222694445,61.45836619718309,12.86005633802816,2.2581234223591933,2.7458524673843283,1.6570613951765119,100.502780720339,19.3430879237288,2.340200034840877,piso
RT22_32.jpg,2.654453741828234,1.629249441254541,91.32803832576901,16.93797276853251,2.3593529096672787,2.735667811176236,1.6539854325767913,78.33810353409652,15.147461423593825,2.450489623801567,2.8548628699983567,1.6896339455628715,123.49468462083637,21.964422395464222,2.434040128028182,piso
RT22_33.jpg,1.9834502997262584,1.4083502049299592,29.136087282418572,7.105771633213959,1.828865352551721,1.9764879809906242,1.405876232458115,37.15356223175965,8.329871244635195,1.8110336514089582,1.9832901340976026,1.4082933409263863,45.19759667509934,9.754698229129026,1.7966446737184985,piso
RT22_35.jpg,1.8445959119750068,1.3581590157176024,34.53085346775594,8.076134190856951,1.7132087567043752,1.8443160940385102,1.3580559981232403,41.95874631663544,9.356371104562916,1.6997974805445535,1.8709952428805225,1.3678432815496526,51.06247019551739,11.089747257987595,1.6907282996387114,piso
RT22_20.jpg,3.2131536439863093,1.7925271668753893,45.89028938906751,10.737877813504824,2.9004535557094995,3.2134961263803716,1.7926226949306348,70.20578557718676,14.517000274197967,2.8561435619890294,3.1624865862318865,1.7783381529483886,88.74960584778563,17.3699297692418,2.7526678293671734,piso
RT22_10.jpg,2.425388988165744,1.557366041804477,25.34475688342121,7.310583870337826,2.174869105694452,2.3938486790976836,1.5472067344403861,30.26595638753362,8.187692920442098,2.126229672214098,2.463623084736759,1.5695932864079023,36.150534255185406,9.27142258537607,2.171784769528868,piso
RT22_31.jpg,3.7935991814015244,1.9477164016872488,49.4721767594108,13.662356792144028,3.3643137200076523,3.8289988611767587,1.9567827833402354,60.59569418545519,15.778606543481946,3.3543160274260266,3.8984192081053712,1.974441492702524,71.88112522686032,18.313793103448273,3.340715259676633,piso
RT22_6.jpg,3.152260425486027,1.7754606234681825,84.8265006296347,15.62347838253813,2.839981095526019,3.201736357024789,1.7893396427243178,103.03345454545453,18.05076363636365,2.8659389564285913,3.2138747376089114,1.792728294418569,134.56377708978317,22.10154798761612,2.8306405185277415,piso
RT22_26.jpg,2.517334815460723,1.5866111103420153,61.156517658101585,12.087645195353756,2.257709947757749,2.550490209779187,1.5970254255268408,77.97482893450646,14.281280547409597,2.2648872947048218,2.6387119975515207,1.6244112772175403,105.92625994694966,18.183023872679062,2.2969543608143037,piso
RT22_16.jpg,1.3668267352676942,1.1691136536999704,27.485232348823263,6.307553836922455,1.2462418795208206,1.3514834440415606,1.1625332012641878,27.514893897456172,6.26077500988533,1.2386330113804211,1.37134959218954,1.171046366370495,36.610374884841605,7.804620508822904,1.2377588883574482,piso
RT22_13.jpg,2.290925350122777,1.5135803084484076,61.88675819811639,12.011346873936233,1.9755748089642762,2.3284626856853268,1.5259301051114127,66.78451178451172,12.662370834784623,1.9983140780367763,2.3355245593926472,1.5282423104313816,97.00135651744976,16.419780490812677,1.9748991909102278,piso
RT22_37.jpg,2.116092704041394,1.4546795881022714,53.898785425101224,10.843746580588691,1.9212256924951225,2.1077056463798947,1.4517939407436218,65.34524076147822,12.396304591265395,1.9118356213772796,2.159863724860083,1.4696474831945527,85.3919000120179,15.204422545367173,1.9310533482087517,piso
RT22_8.jpg,1.6761899646263783,1.2946775523760263,51.47064731123892,9.853921300100426,1.5205383521356712,1.6842286278113854,1.2977783430969194,72.40875700753914,12.722308138410984,1.4985161509303335,1.687101039232446,1.2988845365283421,82.98990403838454,14.126449420231912,1.4918539883254254,piso
RT22_23.jpg,3.146686071514932,1.7738900956696646,129.1810171587572,21.07806461586026,2.7753088366793266,3.189755237397896,1.7859885882608253,150.25777492786156,23.849951907662692,2.7839109924004277,3.3338201241123655,1.825875166628969,189.66178776790363,29.04112214671545,2.8349884987879364,piso
RT22_29.jpg,2.1753761230216346,1.4749156325097497,35.05859414058595,8.362863713628641,1.962878452720779,2.213455631497489,1.4877686753986619,50.56850031374192,10.423551558251408,1.9810605269985142,2.172849655491898,1.4740589050278479,66.25955778237669,12.638601459536002,1.9274905633749082,piso
RT22_18.jpg,2.106771827137829,1.4514722963728344,43.12868332711675,9.568071615069003,1.8868934877171788,2.0914270317110164,1.4461766944986412,46.888015717092344,10.119562166713443,1.8733901148424281,2.141559850231933,1.4634069325488153,59.83063537029549,12.470052610279247,1.8724143318284643,piso
RT22_2.jpg,2.398482152915665,1.5487033779635353,33.54795121523206,7.936649995612871,2.152455859797461,2.410645571895665,1.5526253804107626,39.72728901630531,8.946425371797181,2.159669950787995,2.453681623559853,1.5664231942740932,48.37261814024389,10.499523628048774,2.1665745897489863,piso
RT22_28.jpg,2.28050253216134,1.5101332829129157,24.842119866814656,6.757584165741761,2.069928592494787,2.319137434744606,1.5228714439323519,37.092617709746186,8.597946134470057,2.098396504663368,2.3006879454146754,1.516801880739431,44.64300080450521,9.95937248592116,2.058126895269757,piso
RT22_36.jpg,2.0911219343450043,1.446071206526499,55.939700611427334,11.531309297912715,1.8540675840387981,2.0778696063268476,1.441481739852034,66.7941303409581,13.085023737591715,1.8288042782611993,2.1211680432356697,1.4564230303162848,83.1044153436088,15.825240468188671,1.817936358213536,piso
RT22_22.jpg,2.190654033604184,1.4800858196753945,47.117460317460335,9.896825396825413,1.9877081309564262,2.238503446576104,1.4961629077664316,42.069617746088355,9.28708655179244,2.0310274455852464,2.204518255193701,1.4847620197168638,67.30883611467696,13.001604621309372,1.958436606395688,piso
RT22_34.jpg,2.0622448754203733,1.4360518359099623,32.17704946841228,7.308584482910118,1.9010223278868226,2.1237163114919957,1.457297605670165,36.06985428051004,7.931420765027321,1.942481393618034,2.095402514193561,1.447550522155811,48.04696210904278,9.628555230085984,1.9013816990195982,piso
RT22_9.jpg,1.848510201240384,1.3595992796557315,32.18647577885828,7.569151809832516,1.7367824188261027,1.8812754021368592,1.371595932531465,41.48674153062184,9.093045201472126,1.753455404765495,1.8685270941268808,1.3669407793049708,50.170736529906065,10.570143351458235,1.7229462499718031,piso
RT22_11.jpg,2.2926752830997983,1.5141582754454035,60.48167423319676,11.710995460081946,2.0323569137588877,2.262746654899964,1.5042428842776567,69.34273342955478,12.760297546352838,2.0044247290638917,2.3070233729369543,1.5188888612854314,89.0539035659283,15.452671484421275,2.015793905758592,piso
RT22_14.jpg,2.192164040341071,1.4805958396338519,57.3940189369082,10.304677978813162,1.9753180401171053,2.2327843427158234,1.4942504283806726,52.70173139915775,9.64436125409453,2.017726966708987,2.277646778738795,1.5091874564608583,81.4314483319773,13.393409275834006,2.016276397510943,piso
RT22_3.jpg,2.467032548510026,1.5706790087443157,37.06080494160792,8.34369269375543,2.2586009440861328,2.5446422522973986,1.5951934842825175,43.00995174909531,9.318556493767593,2.3096251273959587,2.6065281234303246,1.614474565742776,57.76851654215581,11.546958377801495,2.338804989756895,piso
RT22_12.jpg,2.869526400050865,1.6939676502374137,54.484778036089935,10.54522307096203,2.592156270118727,2.955870750488084,1.7192645958339525,83.21453123148038,14.33649401446012,2.6412462804083434,3.020587135116728,1.7379836406355291,99.74428429423457,16.487326043737593,2.6763318369890765,piso
RT22_38.jpg,1.8286463856615993,1.3522745230394602,40.00935794125292,8.463564682436527,1.6725447093339918,1.8606587704788893,1.3640596652928674,49.854619565217384,9.983061594202884,1.6826573994456486,1.8960739325009108,1.376980004394004,63.10126582278483,12.093438979611564,1.6866794084460108,piso
RT22_30.jpg,2.194251652101036,1.4813006622900822,50.373985431841874,10.323621227887624,1.9200144514580866,2.1969729486318683,1.482218927362577,79.90613678779226,13.973323087056748,1.8940089326256295,2.201539916573923,1.4837587123834937,87.52111400430209,15.086607041775162,1.882412455437022,piso
RT22_7.jpg,2.6648456186404132,1.632435486823419,75.73965691220998,14.246720484359233,2.3902007108723247,2.7602255276895917,1.6613926470553526,95.71392438764649,16.980963791267296,2.44263346916893,2.7633942489630705,1.6623460075938072,116.81947176173088,20.026552402360213,2.4048043140508972,piso
RT22_5.jpg,1.912412635133937,1.3829000813992083,53.98942046624852,10.748899915738228,1.690747635765953,1.8863344380572875,1.3734389094740571,55.84188073819901,10.916906241305753,1.672297090372164,1.9698829352784613,1.4035251815619345,76.81520287621977,14.305084745762718,1.688132548242154,piso
RT22_39.jpg,1.8884328175013028,1.374202611517422,40.390253116735934,8.706271250472216,1.709580740760108,1.9116949883762844,1.3826405853931398,59.26405451448039,11.536226074756986,1.7038250095156438,1.920143144855422,1.3856922980429032,67.26101378666945,12.681973670571162,1.6985809560571334,piso
RT22_17.jpg,3.0812560787396044,1.7553506996436936,71.37322745320476,15.25893363584799,2.831680677060841,3.0498555889655816,1.7463835744090075,57.56709308655419,12.950870985302132,2.823040052924249,3.068874800531569,1.7518204247386686,115.50078764965345,22.156112161310656,2.691615548618559,piso
RT8_33.jpg,7.920209043643228,2.8142865958610592,256.87150259067346,49.51260794473226,5.428784464134496,9.083264213804686,3.013845419693035,191.35464902609326,44.76736493936059,6.080291460762437,8.678064104841964,2.94585541139445,282.35184494968337,54.00298173686171,5.810889395468915,tijolos
RT8_10.jpg,6.889465054462931,2.624779048693991,562.4932849364792,73.88493647912881,4.84542362596349,7.212216422498848,2.6855570041425016,249.26332072877273,46.58267445857691,5.198222483895803,7.575253848942311,2.752317904774503,657.5547001620754,87.22811993517013,5.053295786186446,tijolos
RT8_38.jpg,13.248408942118592,3.6398363894711796,330.3904270295636,74.15391834819319,6.615662936610694,7.291759854025118,2.700325879227379,157.01363366923522,36.13515115589817,5.093754449057294,13.602352751366405,3.688136758766736,362.56371595330756,79.1123540856033,6.525495832847694,tijolos
RT8_20.jpg,15.540371786165725,3.9421278246862728,611.5617842073538,107.92465340566596,8.315015050773251,12.18202277970014,3.490275459000355,525.6147058823528,83.70000000000014,7.728416060917459,17.66532228056109,4.203013476133653,737.3801208865018,127.14372061786412,8.657686748000083,tijolos
RT8_40.jpg,2.062242134872082,1.4360508817141828,148.70275590551182,20.063095731454634,1.6281325980800112,2.037480121769267,1.4274032793045093,105.4448857994042,15.77815292949354,1.6376180435536842,2.04636280558683,1.4305113790483561,101.47565278757935,15.42262324831133,1.6401627039018127,tijolos
RT8_7.jpg,6.313655512956697,2.5126988504308865,562.1121163166404,69.4723747980613,4.69786854946224,5.747709936622918,2.3974382028788392,127.59015957446806,27.723138297872353,4.507920991657739,6.828565875366048,2.6131524783996145,689.745341614907,84.94081110705156,4.734393452010225,tijolos
RT8_32.jpg,6.215927508681147,2.493176188856525,284.4073853484213,48.901131625967835,4.359768306795206,6.538583000154671,2.5570653101074035,170.1362445414847,36.45764192139733,4.634992588891309,6.749010985883412,2.5978858685252924,417.9979508196725,65.6181693989071,4.361058627209171,tijolos
RT8_4.jpg,10.044922674879377,3.169372599565942,275.2032245969253,52.8110236220472,6.880948552105572,10.648771861870532,3.2632456024440657,341.3117296222667,61.03339960238567,7.064176062460095,9.870690212260314,3.1417654610521635,251.8207782934666,47.05390931810064,7.08481834133821,tijolos
RT8_28.jpg,10.847475859364712,3.293550646242549,561.2811418685126,79.56920415224921,6.650939002938955,10.394380376058443,3.2240316958830357,453.9523411371239,71.29096989966564,6.408820307710898,11.680377273417296,3.4176566933232624,665.3407794676813,93.73146387832716,6.720446538962893,tijolos
RT8_19.jpg,12.608968501869642,3.5509109397265433,625.6721905748313,97.5313309166236,7.424955640967428,11.263990954398263,3.3561869665437687,586.61260849703,83.78574691640013,7.352084795878032,16.591691635955808,4.07329002600549,820.8500000000004,126.8892405063291,8.737356009255684,tijolos
RT8_30.jpg,5.278809935567892,2.29756608948859,231.7214045959205,39.88406919700498,3.865146083649804,5.289049201108171,2.299793295300291,144.0512115913066,30.211591306520152,3.865468751475516,5.321575727568699,2.3068540759156613,191.10509885535888,36.379292403746106,3.8822578303893973,tijolos
RT8_9.jpg,7.507342525863362,2.739953015265656,595.5215034333212,76.61510661366103,5.438111840138034,7.572368055116361,2.751793606925556,252.38304190036308,45.93632464533162,5.671419212554458,8.28212839757885,2.8778687248689523,609.1068342498035,82.4304791830322,5.743009264255566,tijolos
