name,glcm_3_0_asm,glcm_3_0_entropy,glcm_3_0_contrast,glcm_3_0_variance,glcm_3_0_homogeneity,glcm_0_3_asm,glcm_0_3_entropy,glcm_0_3_contrast,glcm_0_3_variance,glcm_0_3_homogeneity,glcm_3__3_asm,glcm_3__3_entropy,glcm_3__3_contrast,glcm_3__3_variance,glcm_3__3_homogeneity,class
RT8_11.jpg,11.119321035530131,3.334564594595542,437.8525878003698,75.25924214417734,6.841317709718499,11.355111784815708,3.3697346757297835,507.9036433365296,83.72243528283788,6.783525434415872,13.941470481544746,3.7338278591205496,629.2993158494867,105.65849486887114,7.300297254885983,tijolos
RT8_5.jpg,13.240779320906398,3.6387881665337978,496.3952588292212,82.84131591678765,8.120552248280477,10.92769972971485,3.305707145183138,245.21127848590174,48.705291618385466,7.600916541351195,13.228722459769543,3.637131075417759,522.0635781172996,85.71069492360793,8.092134022607246,tijolos
RT8_26.jpg,9.626544295879247,3.102667287331861,401.6030377668305,68.15640394088663,5.923627138689275,9.217474959452742,3.036029472757592,398.4452815226017,65.7577319587631,5.777546932779339,8.880090380064845,2.9799480498936295,402.79279279279297,64.78652565609089,5.594662909916396,tijolos
RT8_18.jpg,14.935793858913078,3.8646854799469876,599.1839484475689,102.16930287053297,8.560793396947123,13.143396058438276,3.625382194809021,555.606157112526,91.39915074309988,8.008229156250342,14.445154743020549,3.8006781951410393,633.7554125219424,104.649502633119,8.214805070299194,tijolos
RT8_14.jpg,16.637722261578315,4.078936413034446,587.5570342205326,106.40240811153333,9.253159464543431,15.052835114937041,3.8797983343128855,554.2715542521994,96.90263929618777,8.832581316394492,14.864772752918366,3.855486059230193,569.0546318289793,98.45011876484566,8.65513220867336,tijolos
RT8_1.jpg,10.818456062619763,3.2891421469160864,728.418670438472,101.18623290900527,6.300921431281629,9.164518882652242,3.0272956384621974,516.6038781163431,74.65057380292838,5.997272285854063,14.619306799124253,3.8235202103721453,1025.9565734681744,141.1499107674004,6.977838103641665,tijolos
RT8_39.jpg,4.547184304232723,2.132412789361554,394.3191094619666,51.88033395176253,3.069876349375152,3.346110367711431,1.8292376465925446,124.52808988764023,20.80296368669595,2.637163672098052,5.239875876328937,2.2890775164526294,556.9016838674636,69.31830526887559,3.197458318110996,tijolos
RT8_2.jpg,7.06913572924734,2.6587846338594896,294.9233064756791,47.234855267084406,5.167150146221264,7.096821274704626,2.663985974945181,300.70591805766315,48.85584218512896,5.100209471409848,10.173296163957705,3.189560496989782,546.1080402010048,82.83919597989949,6.124869255517735,tijolos
RT8_3.jpg,11.361598568790361,3.3706970449434284,358.38421052631577,68.68771929824564,6.9324176466814516,9.193414078794586,3.032064326295632,157.00456323337696,34.685788787483716,6.752683623431825,11.64924694971059,3.413099317293681,405.8458352508064,75.44178554993107,6.871640774968234,tijolos
RT8_37.jpg,13.483337812416018,3.671966477572476,440.45696721311486,87.2213114754099,7.076528113621046,13.840796292081698,3.720322068327109,460.23849372384933,90.5407949790795,7.125303268761493,7.753945705954327,2.784590760947527,199.40192819148947,42.33610372340429,5.333320143031552,tijolos
RT8_21.jpg,8.229775819398267,2.868758585067462,422.5505658999637,62.75355969331875,5.495596194027398,8.340847271940763,2.8880525050526287,441.4137678506047,64.17392896374963,5.549644358976622,8.319414981087522,2.8843396091805005,404.72010271459965,61.318782098312454,5.58764869853785,tijolos
RT8_29.jpg,8.442982820920271,2.9056811285686996,460.85743215876903,73.14418793033627,4.968043933699948,8.144238623187137,2.8538112451924946,412.64791427478053,65.27860696517408,5.0182098457406035,9.480736918007088,3.07908053126369,571.6677330895792,89.41727605118831,5.199637569540172,tijolos
RT8_27.jpg,8.441825375307259,2.905481952328608,420.44788942846486,62.55547254389232,5.670942281999923,8.646811884323464,2.940546188095583,322.4652223489167,57.281641961231415,5.578365897669532,9.355917065175193,3.0587443608734604,371.75972723626165,62.39189731247502,6.092899420446537,tijolos
RT8_8.jpg,6.173847994211922,2.484722921013915,593.9181663837009,74.67741935483875,4.345678862892664,6.1491223602022576,2.479742397952307,222.23628048780458,41.52103658536584,4.4829356682018835,7.313245440227609,2.704301285032348,824.9139917695479,101.20864197530872,4.551444017572974,tijolos
RT8_23.jpg,10.35340332317795,3.2176704808258334,474.24293286219097,77.71466431095394,6.086782483838827,9.66953946699902,3.109588311497041,241.87934326078678,49.51813669339457,6.303316714462276,11.467645332237039,3.386391195983866,565.521338506305,90.41173617846758,6.4583086937424605,tijolos
RT8_12.jpg,14.109496736289085,3.756261004814373,521.0293453724612,95.61512415349883,7.832777094331649,11.818786083737157,3.437846140207144,262.1259227095088,53.93052540164997,8.137602084979136,16.44612515623413,4.055382245391195,629.7739898989902,111.88888888888877,8.648461295653812,tijolos
RT8_35.jpg,9.43192330747161,3.071143648133641,375.58061855670087,70.0103092783506,5.4405079167630985,10.282073023910929,3.2065671712769293,428.27765631832057,77.7380848272847,5.786757042475532,13.415780340763764,3.6627558396327435,550.8874066168618,100.8191035218786,6.369477807984852,tijolos
RT8_36.jpg,12.45705108869828,3.5294547863229924,413.43252427184495,83.72087378640776,6.241466997822819,9.500273192564846,3.082251318851992,355.2454062882808,68.53899550837069,5.436346761630616,14.583961685181132,3.8188953488124198,499.69188894937383,98.47033206314666,6.696171855864503,tijolos
RT8_13.jpg,13.699084339460498,3.7012274098548037,552.3547105561864,99.494324631101,7.352236845277778,10.420126766293171,3.228022113662354,247.81391450125744,52.20368818105617,6.9179221410925855,15.292180182120394,3.910521727611342,636.554802955665,111.24076354679805,7.922101659501444,tijolos
RT8_17.jpg,13.549594531120475,3.680977388020806,623.7950643776821,101.00643776824036,7.655132929474673,12.022517324206769,3.467350187709163,544.9673704414585,86.62284069097889,7.459421021605462,17.964992178254786,4.238512967805429,873.9648074369201,138.30212483399723,8.375243502374866,tijolos
RT8_34.jpg,8.881102651877994,2.9801178922784235,370.19358578052584,65.6078052550233,5.4466297983929515,6.116534345718553,2.4731628223225726,159.00825126430647,32.0314080383284,4.551514033201042,9.263507660370493,3.0436011007309243,432.8600247015228,74.15026759983525,5.466554002609541,tijolos
RT8_31.jpg,6.235340600130699,2.4970663988229664,275.972222222222,47.16545893719806,4.487968962863859,7.053170171317413,2.6557805201705604,265.4099565653189,49.79953224189778,4.743426085621744,7.363236825522604,2.7135284825338766,520.0814307458141,77.04109589041097,4.626699795682138,tijolos
RT8_25.jpg,8.603198503573372,2.9331209493598065,396.9225830815709,63.48602719033225,5.544156879676612,9.682537487665297,3.1116776002126727,472.1172006745361,75.99325463743665,5.770268355954546,8.790364608333737,2.9648549051064435,328.47520976353945,57.85049580472918,5.57564720987068,tijolos
RT8_24.jpg,6.208984662870376,2.4917834301701216,390.5918975275546,53.31635388739942,4.131586675068489,6.297045159792634,2.5093913923086277,167.31071228266993,34.12787436904099,4.312936484115863,6.125086335822294,2.474891176561566,422.7864344637947,57.40054995417053,4.039544071563334,tijolos
RT8_22.jpg,8.618164053139589,2.9356709715394858,387.4264705882359,64.81888544891632,5.3166548776317075,8.595658991978183,2.9318354305755605,434.7810945273632,67.21048603138154,5.417199582696327,10.334181847007509,3.214682231108933,533.153103448276,86.70436781609195,5.734205832917876,tijolos
RT8_6.jpg,9.51982146549484,3.085420792289901,485.88205916250485,68.05186323472913,6.469985451517327,8.421675623986802,2.9020123404263467,204.08238728511202,39.52384041518007,6.179270825240608,10.453073870737756,3.2331213819987883,626.3393782383416,85.58635578583751,6.7398548150689646,tijolos
RT8_16.jpg,10.400578152135349,3.2249927367569913,563.9114093959732,84.89753914988816,6.389977680623143,12.704757964918818,3.564373432304592,728.3983228511524,108.44863731656197,6.93744299864296,18.555119630686978,4.307565394824201,963.3594377510051,144.15729585006682,8.705523433747757,tijolos
RT8_15.jpg,9.879150096369568,3.1431115310102453,647.4637681159422,90.07070707070703,6.155303896673493,10.030324415662502,3.1670687418593397,670.5235975066785,93.0338379341051,6.164377065354144,9.151278691017135,3.025108046172423,461.06527833400065,69.86143372046446,6.082336628553986,tijolos
RT19_31.jpg,18.97997881985977,4.356601751349298,856.3598971722367,129.60539845758348,9.091272961423602,13.555977505472832,3.681844307609005,157.54902846814275,48.04970628106643,8.349658952165026,17.92263464183768,4.2335132740830845,817.7024636765642,125.2349968414403,8.545213297061366,madeira
RT19_30.jpg,18.16367048367509,4.261885789609464,1098.7904893177106,149.2963473466572,8.806434642006614,13.634200207371105,3.69245178809028,162.68786407766993,49.91407766990296,8.590122899867316,18.65564559126805,4.319218168982443,1127.5070921985819,152.65744680851063,8.947511186457685,madeira
RT19_39.jpg,15.857554196104903,3.9821544666304574,191.98239060832475,57.25453575240137,9.749799307014536,27.64821080064284,5.258156597196668,1845.4353803849683,231.72318973418876,11.430736091926084,27.618269419422315,5.255308689261014,1858.769016697587,232.81354359925788,11.371462076372447,madeira
RT19_21.jpg,23.500765007217648,4.847758761243968,1117.1168185584097,175.52609776304874,10.280271600587843,14.722973070885168,3.83705265417158,292.0434065934069,70.32582417582431,8.717330559422548,22.746948889668776,4.769376153090546,1130.2175351530198,174.94706368899912,9.990727929268958,madeira
RT19_4.jpg,22.628809222326034,4.756974797318779,1021.9735364875705,162.61668003207726,10.362880633048807,16.120226486531696,4.01500018512225,295.13106525376446,68.63692136084784,10.04387598481638,23.40157434601457,4.8375173742338715,1009.3578512396689,164.07685950413207,10.530548625701199,madeira
RT19_10.jpg,15.420459231253938,3.9268892563012185,600.1379710144932,104.77449275362312,7.778110461333339,19.11094563339701,4.371606756490914,1193.97164591978,158.9453665283543,8.397035819307918,19.79795286863301,4.44948905703037,1221.2992125984265,163.99355762347892,8.519977603784772,madeira
RT19_25.jpg,16.425011012741255,4.052778184497797,198.19091903719908,59.4545951859956,10.014645791976656,27.67156069717046,5.260376478653449,1840.1058931860046,232.16850828729264,11.28697702950313,28.362950500168328,5.3256877959723035,1863.3261074458082,234.73798303487266,11.615089950158689,madeira
RT19_2.jpg,26.959048355545903,5.192210353553283,1369.7613741875598,204.0046425255339,11.797254022187314,19.277221027369787,4.390583221779288,234.39962476547836,69.16385240775487,11.559785015401221,26.965077617117277,5.192790927537645,1362.6450094161946,204.65630885122425,11.616805969742986,madeira
RT19_24.jpg,21.023788114998858,4.585170456482382,870.3707782672545,144.8010279001471,9.613337452794484,20.775363313609542,4.5579999247048635,1466.2415384615376,187.53230769230777,8.731239277003226,25.850767232398677,5.084364978283785,1663.8057742782137,213.59930008748879,10.501794479299447,madeira
RT19_32.jpg,24.321391335323305,4.931672265603555,1290.7451879010096,198.35838680109987,10.433350164834236,17.84556636104108,4.224401302083063,588.2340876944845,116.31471004243282,9.322993760172638,28.98312927986778,5.383598172214173,1438.9763617677274,224.96402877697867,11.631222042516525,madeira
RT19_36.jpg,19.887453668933254,4.459535140452786,884.8452123830092,142.6940244780417,9.359611382081754,12.755437474506161,3.571475531836409,285.8583015267176,59.59589694656495,8.113853740067656,19.183842020290154,4.379936303222931,816.5353606789255,134.44200848656286,9.264522182420423,madeira
RT19_29.jpg,22.757552324046436,4.770487640068511,1196.0719204284615,163.75210405508784,10.730316712559627,14.762690362405833,3.8422246631874395,152.8508124076812,48.96405711472187,9.402517575344634,21.912661271808993,4.681096161350351,1142.8712121212116,158.43787878787862,10.248303309314517,madeira
RT19_26.jpg,22.731092233257474,4.767713522565872,1131.9760383386579,176.67891373801913,9.627769957414827,23.673982651458207,4.865591706201642,1311.4553719008265,192.2404958677688,9.724165437366018,24.048337146617186,4.903910393412301,978.5405405405401,166.33251433251434,10.201268903943813,madeira
RT19_7.jpg,27.733634891998708,5.266273340038353,1208.1644325290426,189.41018766756022,12.237509840658097,16.894655000315705,4.110310815536424,322.10572947430603,76.87595983461304,9.828245584480506,27.561672649142032,5.24992120408888,1238.6092475068017,192.2320942883046,11.993725706101372,madeira
RT19_11.jpg,10.011689222032269,3.1641253486599212,125.78457343202189,39.8352162056876,6.334969852824779,14.238842828798202,3.7734391248300536,1038.7553571428573,139.1839285714286,6.275577917388129,14.450908058605895,3.8014349999185697,1045.6729368932042,140.02609223300973,6.346800589205945,madeira
RT19_8.jpg,10.798802594404181,3.286153160521308,455.69183762549073,75.97293758184215,6.006152615185562,8.663289871774648,2.943346712804091,260.47357065803675,50.498022294138785,5.472771519945845,9.840307682502964,3.1369264706879827,370.11796357615884,66.17342715231786,5.618159665771224,madeira
RT19_18.jpg,22.565412297275373,4.750306547716197,1084.5248756218912,172.15505804311783,9.999639324771627,17.189572127203114,4.146030888356129,436.16656111462964,93.12919569347696,9.664357492639361,25.80727087833153,5.0800857156480665,1190.8060109289625,191.60746812386157,10.747902751656135,madeira
RT19_12.jpg,17.467028226668635,4.179357393986381,898.8341531974704,145.35699226985236,8.093845339386023,20.0687575064711,4.479816682239475,1112.3579109062987,168.6835637480798,8.85539376885437,17.34197337727617,4.1643695053724725,723.4432132963997,128.775623268698,8.129932923395215,madeira
RT19_23.jpg,19.433039800070503,4.408292163646881,1009.4370319945557,147.54186521443188,8.636051599144176,15.339007213091508,3.9165044635607793,481.16731734523165,92.8192972671501,7.997201188533099,18.897042092768494,4.347072818894168,929.8310810810802,141.78513513513508,8.36644938285972,madeira
RT19_35.jpg,29.20676869707174,5.404328699947084,1400.240404040405,219.30909090909077,12.175525400559785,17.601033242203545,4.195358535596635,282.94927076727976,74.67152821813575,10.400691259428394,31.20743122326349,5.586361179091761,1481.4416135881113,229.65817409766476,12.899184473391132,madeira
RT19_3.jpg,24.34062346998973,4.933621739654321,1087.6904196357868,169.27870150435467,10.329657557441323,13.86390252691317,3.7234261812090717,165.53691275167802,50.91179290508147,8.494494335683486,24.83924947820035,4.983899023676177,1110.7264610389607,172.48620129870136,10.577027627801762,madeira
RT19_1.jpg,27.97813049443231,5.289435744427974,1408.3996350364969,206.35218978102188,11.63571685616552,16.037133153915196,4.00463895425233,197.52559912854028,59.3240740740741,9.772788681554106,27.933978918022444,5.285260534545335,1385.721915285452,204.4309392265192,11.628194284985144,madeira
RT19_37.jpg,18.089137811634334,4.253132705622331,917.9605263157891,136.06842105263138,8.630593549897322,15.895956533227672,3.9869733549683612,472.91896551724125,92.78448275862065,8.40056613749796,17.886268611495815,4.229216075290528,826.7177631578944,129.73223684210507,8.466859063545193,madeira
RT19_40.jpg,17.43194867110445,4.175158520476133,871.4520103761356,138.93968871595357,7.65877453962777,18.849099592394357,4.341554974014996,1026.383514986376,152.35899182561306,8.27320188840357,17.20439740117287,4.147818390572672,725.9826812058994,125.98139833226426,7.741914094380433,madeira
RT19_17.jpg,19.614020609742436,4.428771907622071,1015.743694614861,148.60259032038167,8.73142099008336,12.51716359394947,3.5379603720151347,161.18744473916888,48.035366931918645,7.676051073752732,20.414941554772295,4.518289671410222,1031.059113300493,151.66854327938077,8.971827009411573,madeira
RT19_14.jpg,12.866985440503033,3.5870580481089283,605.8982202447166,104.35873192436038,6.474904439442976,15.934157888911708,3.991761251491841,934.5683130211662,137.39961513790908,7.363353001446888,13.589551880295899,3.686400938625084,770.8142269253377,118.03821281599058,6.622247911666381,madeira
RT19_33.jpg,23.96899223671682,4.895813746121968,984.5286569717709,168.8537211291702,10.595023253470869,25.184786592528752,5.018444638782892,996.016814159292,176.09823008849577,10.497732083182514,17.179560395744943,4.144823325033884,592.1712707182313,113.46408839779005,8.736471105199582,madeira
RT19_19.jpg,25.073205017301103,5.007315150587298,987.9354575163401,163.24101307189565,11.221736797161517,24.961091495794907,4.996107634528594,913.146460537022,159.11716842961732,11.113700909086823,20.572386289622067,4.535679253388853,682.0620043258838,126.04037490987743,9.942559631730822,madeira
RT19_16.jpg,23.61111111111113,4.859126579037752,1389.7466666666678,191.53,10.584019984667911,17.132095766077228,4.1390935923312036,208.61853325753282,62.05912450255825,10.388548851653168,25.538305262215026,5.053543832026692,1453.1493848857642,200.28646748681882,11.32409608044147,madeira
RT19_5.jpg,17.681436440350073,4.204930016106103,759.3050624589093,127.32610124917821,8.237019555026473,19.23198364436225,4.385428558802691,686.6991869918706,124.32926829268304,9.07335954141566,16.504063143162284,4.062519309881774,549.1038318912234,103.92459826946839,8.30957412378241,madeira
RT19_28.jpg,15.707588168229574,3.963279976008454,706.2535559678422,120.59492888064314,7.559965483108236,17.003540006248222,4.1235348920857,1175.3160377358495,157.7216981132077,7.63691643375661,16.31054460425638,4.038631526180171,1061.3977572559359,147.45976253298142,7.466254551556051,madeira
RT19_6.jpg,17.06315960528416,4.1307577519486856,722.9853479853476,115.89499389499417,8.592871711181004,13.588808583902978,3.6863001212466378,491.5494111623136,84.96671786994375,7.776742230802205,15.37013636453392,3.92047654814232,667.9788110653323,109.99175985874054,7.692387040819215,madeira
RT19_20.jpg,14.330972569152934,3.785627103816874,701.3263574660639,108.9225113122172,7.5076103198744315,12.326423825924298,3.5109007143358952,529.5644355644355,87.70629370629368,7.063301178955399,14.502956777583398,3.8082747770589505,700.0605355064015,111.4842840512223,7.366671163298939,madeira
RT19_15.jpg,28.337341122760396,5.32328292717571,1555.39122486289,210.998171846435,12.198995985517941,14.906153752740751,3.8608488383697117,177.64987012987035,54.6898701298701,9.291447730487548,25.48918205601727,5.048681219488637,1449.5815789473672,198.67807017543876,11.031995601120675,madeira
RT19_9.jpg,22.09344313794572,4.700366276998604,1071.331800766284,162.7800766283523,9.654052494084844,17.06773870555376,4.131311983565724,480.1443553362123,97.96792103639727,8.691829252400767,22.251632690769434,4.717163627729001,1032.5042668735443,161.3343677269202,9.64242430260891,madeira
RT19_22.jpg,13.83179901862248,3.7191126654919286,824.5936582501463,122.92248972401643,6.785824264675467,11.550390708437197,3.398586575098124,375.6787735849054,69.29481132075472,7.024523760048852,14.523875216353035,3.811020233002317,772.981992797118,118.56662665066024,7.282444978204231,madeira
RT19_13.jpg,17.190016007888346,4.146084418808709,1032.4385216773285,158.03909026297097,7.238047912479458,17.63326164874554,4.199197738705042,1012.6888888888892,157.5691756272401,7.435067045942796,15.193286223318049,3.8978566191328854,421.07233273056124,90.76371308016869,7.883957465000685,madeira
RT19_34.jpg,12.022309724622698,3.4673202512347627,576.497326203209,91.48322800194465,6.443804144979574,10.47204717180991,3.2360542597135034,418.10294117647015,69.06596638655478,6.335280210077977,12.68105558502811,3.5610469787729717,577.779011099899,92.87790110998986,6.698136097000097,madeira
RT19_27.jpg,26.340416471422575,5.132291541935491,1341.419039145909,199.91014234875433,10.87216144348849,26.007879111111134,5.099792065477879,1382.3084444444446,203.3093333333332,10.499260649853433,19.393466069479434,4.403801320391218,469.5391956373557,100.96932515337421,10.288862480082539,madeira
RT19_38.jpg,18.1381301318641,4.258888368091385,813.2499999999994,135.74585635359102,8.421086391440491,23.397466724416855,4.837092796754767,1576.7671913835952,203.01242750621384,9.754744367957814,22.251387237415802,4.7171376106083445,1581.5287356321817,201.76026272577985,9.330791423438956,madeira
RT3_4.jpg,60.87489872559851,7.802236777078642,7780.212189616265,838.3431151241535,14.46238712608151,58.58240997229921,7.6539146828468905,7141.1271929824625,784.9868421052626,14.628393767462951,65.46989127797734,8.091346691248456,8147.137767220903,877.2612826603332,15.006617136458358,rochas
RT3_20.jpg,44.85796467442288,6.697608877384741,3631.4126712328793,474.984589041096,15.24639783556262,53.89362073617878,7.341227467949674,5726.4721115538,663.890438247012,15.225339416628604,52.217420222991365,7.2261622056933765,5224.370588235299,620.1117647058826,15.198379870844743,rochas
RT3_8.jpg,74.21543185985551,8.614837889354362,8305.561712846353,919.964735516373,16.89411111761432,76.51276791584503,8.74715770498309,8757.364102564105,956.0051282051296,17.019686407624615,78.34908136482949,8.851501644626717,8712.330708661431,958.8556430446171,17.304108609992497,rochas
RT3_38.jpg,34.009732396030294,5.831786381206902,2086.3845108695655,313.5421195652173,13.460485804118475,34.047781661121384,5.835047699986812,2204.2707182320437,327.6685082872933,12.990873895750275,32.79658403630848,5.726830190978992,2788.226173541961,374.1806543385491,11.790010292462169,rochas
RT3_9.jpg,58.69680476153181,7.661383997786027,7387.550884955745,805.652654867256,14.439563403213633,59.40132518248903,7.707225517816968,7953.852017937205,847.5336322869941,13.843339539969195,60.22073583873427,7.760202048834442,8048.694954128438,860.0068807339445,13.640946746499399,rochas
RT3_14.jpg,52.46715131505852,7.24342124379485,5480.619521912349,639.8665338645419,15.893521663168611,53.09128164452377,7.286376441313183,6072.221544715442,684.7621951219504,15.004345261559907,50.40320690389939,7.0995215968330845,6159.886639676117,689.5101214574896,13.622565088732875,rochas
RT3_36.jpg,40.41007331642787,6.356891796816104,4198.299674267093,511.2573289902287,12.257506910523034,42.28263341737945,6.502509778337857,4025.5535420098804,499.99835255354225,13.160736258049523,45.30043950804422,6.730560118448109,4396.20804195804,538.9003496503503,13.293420657089905,rochas
RT3_13.jpg,63.11899099711217,7.944746125403389,8984.677339901484,933.7315270935954,15.3280086763871,81.228848979592,9.012704864777943,12324.991428571428,1203.7171428571414,15.998734647080171,71.0149525200873,8.427036995295992,11158.786486486479,1105.4459459459458,14.131268960876834,rochas
RT3_33.jpg,45.9195319329088,6.77639520194246,4558.640488656195,554.2460732984299,13.145813449623489,40.7647294484911,6.38472626261229,3845.7306451612903,482.3532258064517,12.609545598918672,42.64263639988738,6.530132954227454,4458.851027397266,542.0873287671233,11.783200429252457,rochas
RT3_31.jpg,28.768261615489823,5.363605281477173,1732.4970414201205,263.70887573964444,12.086862899865698,37.28682120562485,6.106293573488327,3620.0758725341425,458.6433990895298,11.608893512333509,38.79085132590915,6.228230192109886,4019.382911392406,492.85759493670935,11.53289068084382,rochas
RT3_30.jpg,36.192707777440035,6.016037547874849,2048.4484240687675,309.9183381088825,15.557851428339372,57.44762636940219,7.579421242377427,5599.86046511628,668.1353065539124,16.905838372347624,55.52054399322036,7.451210907847151,5905.838641188959,686.4840764331204,15.780548523732223,rochas
RT3_27.jpg,49.83568866163466,7.059439684679986,2749.563963963966,403.95315315315366,20.253459840919948,48.44908603076214,6.960537768790723,3901.3465909090887,501.61553030303,17.69850698125487,50.902092823923375,7.134570262035645,4216.310756972113,534.5816733067721,18.15318245956557,rochas
RT3_32.jpg,39.87781872645756,6.31488865511163,2223.674750356627,330.6019971469327,15.7112583171997,40.31647112913662,6.349525268013084,2157.2234957020087,327.85100286532963,15.740657871911877,42.640298888931724,6.529953972956603,2817.4068322981366,392.3385093167698,15.457658896216156,rochas
RT3_24.jpg,40.34356661553844,6.351658572021834,2470.14673046252,366.48165869218445,15.878879699566713,42.05668323109478,6.485112430104414,2896.5559265442457,407.0333889816357,15.63021750544628,45.19671221907145,6.72285000718233,3492.1775362318836,469.4927536231884,15.804029008050454,rochas
RT3_22.jpg,41.755484840853775,6.461848407449201,3448.933014354066,455.20095693779825,13.587357873297453,39.619191178402794,6.29437774354247,3304.5285935085008,435.5734157650703,13.14444846790408,44.572844010341775,6.676289688917174,3988.632203389833,504.80169491525396,13.395109144358791,rochas
RT3_7.jpg,65.95989667030504,8.121569840265185,8089.098360655728,867.9086651053864,15.922737414263223,62.199206110604294,7.886647330178033,7499.977426636567,817.3182844243786,15.363602865461926,61.29639234912894,7.829201258693567,7885.2775229357785,846.7270642201836,14.2091726157579,rochas
RT3_15.jpg,54.516609141702,7.383536357444311,7036.978165938869,770.4934497816587,14.78276288640179,52.60268975458211,7.252771177597023,7258.760259179266,779.6889848812086,13.809695541808537,59.13960523705638,7.690227905404129,8036.664319248837,859.7394366197174,14.282233682770034,rochas
RT3_35.jpg,37.49395219047421,6.123230535466896,4073.2459283387666,495.2166123778509,11.940194895997724,44.76710556773471,6.690822488135125,5524.752767527689,629.2583025830253,12.283399882110402,38.791802744717074,6.22830657118908,4477.359932088284,530.242784380305,11.707229127553003,rochas
RT3_17.jpg,52.20870621232079,7.225559231804884,5391.420152091256,640.6216730038025,13.692790703272097,48.07344793388432,6.933501852158425,5087.492727272731,605.3363636363633,12.940349807139375,54.929530161234275,7.411445888707161,5892.610778443117,689.1257485029951,13.263072812975734,rochas
RT3_25.jpg,42.80084739571939,6.542235657305489,3281.588034188036,441.29743589743674,15.551773962093867,49.617487204023114,7.043968143314045,3683.612244897965,487.7235621521341,17.761684636360688,46.22634978748457,6.798996233818973,4151.5505617977515,524.5842696629221,15.387814808029042,rochas
RT3_10.jpg,76.12483395725165,8.72495466791958,10853.417582417585,1091.01098901099,17.037007269999357,79.54143229356875,8.918600355076393,12880.578347578337,1230.08831908832,15.685603211084212,71.98166260086313,8.484200763823493,11831.21095890411,1145.8246575342464,14.389961004797424,rochas
RT3_23.jpg,38.33203295108153,6.19128685743776,2945.4096385542157,401.28012048192846,13.428947686691611,38.660756202713955,6.217777432709694,3066.7293577981686,415.0107033639145,12.991896895453076,44.54125743162909,6.673923690875488,4209.818965517246,521.6120689655169,13.309421297038924,rochas
RT3_37.jpg,31.13744329433902,5.580093484372732,3529.1947449768145,425.35239567233504,12.279337088365335,56.69300153384774,7.529475515190135,9093.75837320573,914.3995215310989,14.789009256844839,48.21504166163515,6.943705182511362,7745.883516483529,794.0549450549463,13.583306577324157,rochas
RT3_26.jpg,42.26339438598958,6.501030255735592,3373.290378006876,442.80584192439886,15.853058117195582,48.96977468105333,6.9978407156103035,5570.775100401607,640.5461847389561,15.084504167033119,47.07927250550994,6.861433706267951,4974.872298624756,591.5245579567779,15.228647688621706,rochas
RT3_12.jpg,58.980510181350304,7.679876963946122,7199.921108742003,785.4946695095956,13.980749470679584,58.10220940376351,7.622480528263979,6947.864978902937,765.7510548523213,14.025499517079854,65.03905475206584,8.064679457490287,7730.78181818182,839.6863636363629,14.892471036634037,rochas
