name,glcm_3_0_asm,glcm_3_0_entropy,glcm_3_0_contrast,glcm_3_0_variance,glcm_3_0_homogeneity,glcm_0_3_asm,glcm_0_3_entropy,glcm_0_3_contrast,glcm_0_3_variance,glcm_0_3_homogeneity,glcm_3__3_asm,glcm_3__3_entropy,glcm_3__3_contrast,glcm_3__3_variance,glcm_3__3_homogeneity,class
RT3_28.jpg,42.705983025663784,6.534981486252565,2717.288244766504,390.40901771336604,15.89064284775192,36.98538108356279,6.081560744049408,2584.8348484848493,373.2106060606062,13.478517766090892,42.7688657179256,6.5397909536869445,3489.852487135506,465.4271012006869,14.29531638682712,rochas
RT3_6.jpg,55.40526729726854,7.44347145472249,6369.540206185567,720.7896907216508,14.116315872426595,51.46221148496975,7.17371671345961,5800.942800788951,667.9329388560151,13.582178113384838,62.13858271604927,7.882802973311541,6880.033333333341,777.4599999999992,15.081488570678161,rochas
RT3_40.jpg,42.33736292162863,6.506716754372256,1920.3297872340431,307.22948328267495,18.86848719286997,59.97432583711172,7.744309255002134,4439.503118503123,578.1517671517673,20.172291020565186,54.636579822826775,7.391656094734574,4868.488706365503,603.8767967145787,17.104004429271672,rochas
RT3_2.jpg,78.148442016418,8.840160746073456,10111.12634408601,1042.8844086021495,18.00807077888688,75.72892140823274,8.702236575055446,9827.94459102903,1016.9736147757264,17.360552377036175,83.91227760434609,9.160364490801994,10673.617563739344,1099.3116147308758,18.214415068268025,rochas
RT3_16.jpg,46.63403195765111,6.828911476776596,5987.968316831677,674.3366336633667,13.303706476724823,63.34987838984739,7.959263683899874,8746.353221957042,917.6754176610984,14.631086993776881,58.42285680759958,7.643484598506076,8051.263279445721,856.7598152424938,13.864156239354756,rochas
RT3_3.jpg,64.78736364240065,8.049059798659757,8660.97542997543,910.5429975429986,15.995999591732852,70.67905568924753,8.407083661368402,10453.370757180151,1044.2480417754557,16.116567311682235,73.68024789125364,8.58371993317895,10355.33153638815,1048.8140161725062,16.366199230191043,rochas
RT3_21.jpg,39.76062034097696,6.305602298034421,3088.0423600605136,417.78214826021195,13.116463064853136,38.565850609939325,6.21014094928121,3968.0310077519357,490.67286821705414,11.071071019866954,46.58943901501458,6.825645684842906,4018.3634812286687,510.8378839590448,13.793203573739218,rochas
RT3_29.jpg,36.45556932966021,6.037844758658524,3027.971212121209,406.08333333333314,12.67952946361053,37.204687726810924,6.099564552229194,2875.3012048192777,390.8493975903619,13.514113017900003,40.92413055555567,6.3971970858771945,3742.274999999997,474.87166666666724,13.253655460773867,rochas
RT3_1.jpg,68.56374707366683,8.280322884626349,7985.102625298325,871.6276849642001,16.53713186219677,64.65370216419178,8.040752586928154,8038.01631701631,870.8508158508146,14.767589700710145,70.31369967725529,8.385326450249584,8290.258620689652,905.1995073891622,15.60992890377585,rochas
RT3_11.jpg,62.99317172048063,7.936823780359536,8110.165158371037,863.5361990950237,14.302548739870929,59.52132386888283,7.7150064075723765,7655.894736842103,824.4385964912282,13.536640436906744,62.008455578512525,7.874544785478874,7946.32954545454,853.6431818181812,13.836177756459445,rochas
RT3_18.jpg,49.401007156109145,7.028585003833214,5461.556586270881,637.4675324675312,12.465687466572108,53.931263147424374,7.343790788647534,5224.333973128596,629.8042226487509,14.46472485243313,55.32647497658762,7.438176858383216,5847.460159362557,683.3565737051787,13.311304274265705,rochas
RT3_19.jpg,37.71034882944448,6.1408752494611445,3800.0182094081943,476.81638846737513,10.650454528487279,38.37859504132223,6.1950460080069,3691.7000000000035,465.63333333333304,11.284902062650534,41.47596954125773,6.440183967966888,3972.175241157556,497.73151125401955,11.712592630438516,rochas
RT3_39.jpg,40.329706122449075,6.350567385867902,1154.8985714285732,231.19857142857174,19.950050279358305,43.34017484034973,6.583325515296181,1645.6881889763772,293.593700787402,19.299925429987834,41.086658412049516,6.40988755065559,1823.3106180665625,307.6656101426312,18.002803763425593,rochas
RT3_34.jpg,40.83754099151239,6.390425728502945,4797.748263888891,557.2552083333335,12.569370015060363,37.698216035326546,6.139887298259354,4327.097199341025,511.8912685337728,12.16626302340938,42.36237651109303,6.508638606582258,4825.322580645161,564.8494623655905,12.962996031667924,rochas
RT3_5.jpg,73.78640131788711,8.589901123871398,8433.270618556715,920.6572164948436,18.28962538644489,64.76949971164909,8.047950031632222,8935.924019607843,934.718137254901,14.935403773785277,75.35264805971036,8.680590305947538,9395.029411764712,992.703208556149,17.077161603304443,rochas
RT7_33.jpg,15.513347091196207,3.9386986545299716,1223.8737334372563,164.79189399844128,9.29038789852436,16.31180030891856,4.038786984840691,1693.4314410480347,215.90480349345,8.768884320469317,18.702889778596663,4.324683777872859,2190.030753968258,265.20734126984087,9.14471978871333,folhas
RT7_6.jpg,13.54211514872231,3.6799612971772286,706.9268130405854,113.06919494344648,8.74142272905694,15.231851146021327,3.9028004235447815,914.0293453724588,141.87283671933773,9.186262775875596,15.820422367638333,3.9774894553773907,1149.429268292681,167.7073170731703,9.07559661849687,folhas
RT7_31.jpg,16.40336278853144,4.050106515701956,1192.8075970272498,174.3286540049542,8.852743020142885,18.27514029054078,4.274943308459281,1355.7271095152582,196.8779174147214,9.206398522212549,24.609340992298883,4.960780280590835,2021.6471910112348,276.90786516853944,10.716219636869683,folhas
RT7_13.jpg,19.973775325656508,4.469202985506086,1316.1636363636376,196.4488038277514,10.910401654618154,23.29254947311126,4.826235538503199,1598.5037194473935,229.96386822529212,11.923642376061505,24.70817392189648,4.970731729021038,1902.0543981481512,266.52199074074065,11.622287612051275,folhas
RT7_37.jpg,17.137694113993945,4.1397698141314505,1601.5735682819356,212.63259911894284,8.709669716065548,18.928721999999972,4.350715113633616,2183.3579999999993,276.4159999999999,8.287405396225035,20.526142604221576,4.530578616934219,2647.617647058825,321.43899782135094,8.027442611256529,folhas
RT7_1.jpg,17.822015357770802,4.221612885825843,1770.9735401459818,232.58120437956222,8.495700207643685,25.26660061507856,5.02658936209022,2402.1895573212255,309.9580022701476,10.565051746312696,25.640137174484064,5.063609105616671,2747.169249106081,343.7413587604288,9.803892718803633,folhas
RT7_22.jpg,11.954970394649044,3.4575960427223196,663.1686082158177,106.6523605150215,7.844437758231163,14.521017550653928,3.8106452932087405,790.106263194934,127.86418015482053,9.025119821028222,16.195180066977574,4.0243235539625255,1053.9472422062345,160.9528377298162,9.254904283025612,folhas
RT7_29.jpg,16.41578850158445,4.051640223611229,1255.8663829787235,180.58978723404235,8.903985037498618,18.78098373958359,4.3337032362153725,1374.6108007448793,200.54748603351962,9.657974002624861,23.240032224657554,4.8207916595365905,2008.8307174887896,273.55044843049353,10.4432323613652,folhas
RT7_4.jpg,15.864864705830467,3.983072269722264,1743.1886792452833,222.52487135506053,7.6587101031824245,21.31677206776473,4.617008995850531,2362.6158663883116,293.84968684759923,8.99287186175444,22.005669247787605,4.691020064739396,2726.2842920354014,329.1847345132741,8.57598107343999,folhas
RT7_40.jpg,14.331751130737347,3.7857299336769055,1576.7993393889326,205.44838976052824,7.116264605014652,17.03028846153848,4.126777006519553,2129.1798076923064,268.06634615384576,7.474259094037631,20.1759360228262,4.491763130756808,2689.4193194291965,325.62129527991226,7.778834536690107,folhas
RT7_15.jpg,15.63248996058632,3.95379437510176,1013.2610379550728,152.041828040279,9.26425800660307,18.193702632490947,4.265407674829095,1292.2460595446555,186.10595446584932,9.887729882911165,20.152308249460763,4.489132237911996,1570.1564027370487,220.72140762463417,10.093640834272783,folhas
RT7_8.jpg,13.640267905481371,3.6932733320837996,749.8249510124108,112.41802743305027,8.979390140094845,14.860232641909704,3.8548972284497682,963.5181422351234,139.05805515239476,9.226346372514298,15.159849426597635,3.893565130647956,1218.0148902821306,166.43808777429496,8.919264115968508,folhas
RT7_24.jpg,14.794006680581367,3.8462977888589656,743.6706128133693,120.64275766016719,9.503244528005778,13.757494000232752,3.709109596686616,793.0042046250876,127.86054660126135,8.38860248917347,15.542857306903189,3.942443063241775,1077.5982428115028,162.35543130990425,8.760442676125727,folhas
RT7_28.jpg,13.606874996822746,3.6887497877767133,775.9864038069342,122.39564921821892,8.62087934493712,15.06346549251956,3.8811680577526606,921.4354354354368,143.88438438438436,8.88588998431886,16.5798388750924,4.071834829053408,1210.5636057287275,178.1053074978936,9.073223761807041,folhas
RT7_11.jpg,17.25818765217781,4.154297492016888,1485.6141732283438,201.03499562554657,9.101281398185135,19.093658541814786,4.369629108038208,1636.8005671077515,221.24669187145548,9.489683265679957,21.55156281277709,4.64236607914295,2137.304812834222,275.4716577540102,9.498293084998602,folhas
RT7_21.jpg,17.832463217845255,4.222850129692653,1003.4377076411956,159.16029900332177,10.2630571211555,18.062978632169933,4.250056309294023,1068.523727351165,170.84296807592744,9.80112907186139,24.90727490376663,4.99071887645123,1589.686615886836,238.99238302502738,12.077712379426128,folhas
RT7_20.jpg,10.975444801148365,3.312920886641932,1193.2703238598806,153.81493721083947,6.292568876085541,11.08783568071638,3.3298401884649627,1205.5660762942778,159.48433242506795,6.017424954030244,12.704956544595616,3.564401288378683,1615.5085803432123,201.9812792511701,6.336072982390961,folhas
RT7_39.jpg,15.798747668628328,3.974763850674443,1619.7914893617033,210.91489361702116,7.951176245129512,17.633881304505586,4.199271520693272,2187.3597678916835,272.51450676982563,7.749070882201641,18.64305511557359,4.317760428228225,2570.502590673574,308.94404145077726,7.366097105253498,folhas
RT7_25.jpg,16.136246674356027,4.016994731681388,974.1545098039219,153.69019607843154,9.002276976988073,17.897341181421655,4.230524929771914,1070.561120543292,170.3607809847199,9.438257864620379,20.762599985284652,4.556599607743109,1451.4359726295224,217.54349951124203,9.857743141317599,folhas
RT7_32.jpg,15.708592689731127,3.9634067025390074,1038.0462606013868,152.670778720123,9.413158196886206,17.23471297011277,4.151471181414219,1199.2707460184442,174.5901089689861,9.679804247671415,22.099668676334836,4.701028470062146,1757.9917440660497,241.5975232198142,10.956029838060513,folhas
RT7_7.jpg,15.209388902407976,3.8999216533679206,857.0092658588737,126.91518175338554,9.884491205001009,16.521101045501013,4.064615731591489,1073.7284820031305,152.44835680751183,10.169907546206625,18.294194637402295,4.277171335988576,1390.370826010545,187.99472759226683,10.620515496621755,folhas
RT7_23.jpg,16.43508647295719,4.054021025223869,890.8259202453997,142.98236196319027,9.645111492160893,17.611794186230657,4.196640821684727,1004.3413025556464,160.78153338829355,9.7249865336011,22.612464273462447,4.755256488714615,1450.1885656970921,217.79137412236707,11.155218561686839,folhas
RT7_12.jpg,17.5442707474512,4.188588156819813,1563.8358744394575,206.0959641255606,9.652116894408739,19.548264129181046,4.421341892364924,1777.6607843137242,232.58431372549046,10.040592096595802,21.03363731374476,4.586244358267967,2304.020765027327,287.7540983606558,9.51324944004198,folhas
RT7_10.jpg,23.144385809872432,4.810861233695317,2035.0584269662909,266.44494382022475,11.972990977453378,25.67060114892089,5.066616341200594,2221.500601684717,289.2021660649818,12.82742752328864,28.651442022726915,5.352704178518267,2929.3004115226368,365.0754458161874,12.328178260608952,folhas
RT7_38.jpg,17.48361403373544,4.181341176433159,1635.4910394265248,216.64157706093215,8.792160628100312,20.358303976087218,4.512017727811718,2234.1671858774625,284.65109034267937,8.92472419258228,22.701784121557,4.764638928770679,2762.231566820278,338.1831797235033,8.734886653123061,folhas
RT7_27.jpg,13.434964090368585,3.6653736631302114,839.7234482758633,132.7358620689657,7.727292315969229,16.363205628305206,4.045145934117236,996.5758293838866,157.95971563981067,8.759021200176887,19.671331663473353,4.4352374979783615,1380.7918593894528,205.6558741905641,9.51582800402323,folhas
RT7_17.jpg,16.527063247118864,4.0653490928970495,1488.3953687821595,200.63379073756457,8.5800345957414,19.752535147392212,4.444382425871137,1630.4485714285722,224.35142857142878,9.719330910159409,22.662428172743073,4.760507133987205,2102.048966267682,277.7072905331886,10.038640226077797,folhas
RT7_35.jpg,12.079870278218158,3.4756107777221197,1017.1762778505895,137.66120576671028,7.390460424539314,13.147687027317797,3.6259739418972385,1374.3402520385475,178.5700518902892,7.273388804420237,13.395972193219137,3.660050845715007,1726.3065925337578,209.91104050834002,6.857841373401321,folhas
RT7_2.jpg,17.271392964899473,4.155886543795376,1648.477056277057,216.3922077922073,8.624360853050892,20.46806503772912,4.524164567931755,2073.4604743083014,266.55138339920956,8.998217639199451,23.262208619101763,4.82309118917544,2491.3960396039643,312.4103410341037,9.384143558620064,folhas
RT7_14.jpg,14.21281174597522,3.7699882952040076,1053.227201257861,155.98820754716988,8.366721981805973,15.723035697195886,3.965228328507185,1289.341085271318,183.58397932816519,8.626436125044274,16.682096983691718,4.0843722875971675,1531.3142589118183,212.37992495309558,8.51432766818463,folhas
RT7_30.jpg,15.80213809809261,3.9751903222478053,1066.8644200626954,154.5039184952979,9.632639104187305,14.659685330916382,3.828796851612316,1092.2928739232595,159.78543461237263,8.418383950428247,17.1853044553471,4.145516186839354,1562.0367985280589,212.94572217111315,8.836356210201023,folhas
RT7_5.jpg,18.157914872340736,4.261210493784687,859.4224899598379,136.84899598393565,11.666361511166008,19.28347860192515,4.391295777094177,1050.3374019180471,162.14908456843943,11.698054938613378,20.39775599469731,4.516387493860255,1336.1040076335871,193.95324427480918,11.692347220991813,folhas
RT7_16.jpg,11.745483463189181,3.4271684322760065,802.7139107611554,122.64304461942231,7.336910407203155,13.693747893087291,3.700506437379523,1064.1342835708936,154.51087771943003,7.88612567276461,14.358862449600133,3.789308967292075,1260.9512195121933,177.97886178861796,7.751258898989878,folhas
RT7_3.jpg,17.146965293435322,4.140889432650348,1856.069494584836,237.21570397111893,8.00272349649117,24.697998817477337,4.969708121960216,2563.0237825594554,320.7519818799546,9.983728264354102,24.838086901719358,4.983782389081545,2942.807100591714,355.6,9.303017221645277,folhas
RT7_9.jpg,19.79317014673255,4.448951578375803,1693.379241516963,230.8682634730537,9.905446483601802,22.7717544537162,4.771975948568496,1828.513542795232,250.65872156013003,10.988753266676271,26.310770766351048,5.129402574018835,2445.9900249376583,319.3591022443892,11.051985665936858,folhas
RT7_36.jpg,14.128863043135214,3.7588379910732006,1035.806968641115,142.6181184668989,8.694171606420301,14.767689307858474,3.8428751356059534,1341.8914373088685,177.80275229357795,8.451305873604316,16.012396799687327,4.001549299919636,1778.3014517506397,220.03159692570424,8.314176408579861,folhas
RT7_34.jpg,13.6888699308313,3.699847284798563,970.4010876954452,135.64785859959207,8.45956383295561,13.80179046602011,3.7150761050105165,1297.813609467456,172.1331360946742,7.860531304735162,15.868620421987544,3.98354370152852,1722.088210347752,215.57591178965228,8.11560324738661,folhas
RT7_18.jpg,11.754833745603237,3.4285323019629312,1176.3643048128342,152.99532085561486,6.906918769500647,11.400327875047974,3.376437156981894,1178.880515953835,157.24983027834338,6.260798957013475,13.370724294109285,3.656600100381403,1547.2048475371369,197.13760750586403,6.809479063785546,folhas
RT7_19.jpg,16.658352152369744,4.081464461730587,1527.9201716738207,202.75107296137318,8.526455223171233,19.08937547925365,4.369138986030732,1665.964386129336,224.5229615745081,9.308289129268434,21.233633098328294,4.607996646952805,2160.3976793248967,277.4483122362871,9.237448038419858,folhas
RT7_26.jpg,13.195519503636197,3.6325637645657642,796.6603773584908,124.15094339622641,8.379937827225,14.52471237024218,3.811130064723871,910.466176470589,141.9235294117648,8.621647715233381,15.768946259305798,3.9710132534789904,1173.50822368421,174.06085526315772,8.66298656521596,folhas
RT21_15.jpg,63.03050716181987,7.939175471156931,5496.63656884876,670.5056433408573,21.526142901985864,59.66412728247925,7.724255775314489,5108.531590413939,635.8257080610027,20.76896743169512,66.14383205436387,8.132885838026,6267.432692307696,749.9182692307689,19.31277431857723,capim
RT21_38.jpg,57.174767170646575,7.561399815553108,3256.0601092896213,478.2568306010928,17.794236289298173,61.21526886628339,7.824018715869958,3903.034816247581,545.6112185686652,17.39101587471023,61.339420318603516,7.8319486922862,3858.078125,541.43359375,17.61409827666787,capim
RT21_32.jpg,39.205604092435784,6.261437861420952,2254.8288543140025,334.5629420084864,16.61647555945599,50.42574853070479,7.101108964852235,3387.8622448979586,462.5833333333326,17.402517203464637,62.43175794137037,7.901376964894813,3895.3844660194213,537.6640776699039,18.745202751388046,capim
RT21_6.jpg,62.29743091686902,7.8928721589082524,4913.681720430101,628.3053763440853,19.650534244550954,61.03385633270324,7.812416804850035,5473.999999999995,672.9391304347822,18.193799482525986,67.1301666476493,8.193300107261377,5969.990675990675,731.2167832167819,18.503278673987733,capim
RT21_5.jpg,77.39068928787725,8.79719780884102,7718.641160949866,886.6675461741427,21.201459674418984,70.20461666263323,8.378819526796912,8108.856777493616,904.8976982097167,17.506403440533163,93.34483415590088,9.661513036574597,9799.936746987947,1084.7439759036154,20.729049610828902,capim
RT21_22.jpg,53.50541136834576,7.314739323335163,4298.223938223938,563.247104247104,16.320644431985965,53.9577637519723,7.345594853514064,4935.626482213441,616.9387351778662,15.488876203096527,62.488897567769754,7.904991939766274,5563.95661605206,686.255965292842,16.624932519571757,capim
RT21_9.jpg,87.9822032363242,9.379882900992111,7545.5137362637315,889.6895604395608,23.721054847292265,92.13589972255254,9.598744695143868,8785.393678160928,996.55459770115,22.30674448380306,88.0264963197314,9.382243671943902,8588.278409090915,973.5227272727278,21.40987519843254,capim
RT21_31.jpg,46.51128452884837,6.819918220099737,4587.384328358208,542.3731343283578,17.971596080794974,52.64396186859703,7.255615884857538,6224.29769392033,691.0775681341714,17.205937640268704,55.530360662380836,7.451869608519787,5707.461373390562,661.1866952789691,18.359271865518842,capim
RT21_12.jpg,61.79825496897329,7.861186613290216,5810.1425389754995,685.4387527839641,20.11099419191087,84.54705624543449,9.194947321514924,8071.940540540532,911.5945945945937,23.34976250855503,79.83024700090553,8.934777389555126,7735.252659574469,884.8643617021271,21.134761579244387,capim
RT21_28.jpg,36.58330772616651,6.048413653691893,2595.6080691642624,356.4726224783859,15.93782760833021,46.28317743945757,6.803174070936122,3640.972696245732,472.0648464163823,17.215035363704054,50.84336530215503,7.130453372833668,3986.6746765249527,520.896487985213,16.61134205321459,capim
RT21_27.jpg,42.201586700595975,6.496274832594136,2431.0697329376876,361.34272997032576,16.395482113683848,48.69311815714138,6.978045439601363,3120.7164179104475,441.99668325041404,16.205070851519185,54.090726609370336,7.354639801470248,3505.489247311832,490.6577060931898,16.51563758344327,capim
RT21_14.jpg,58.75352322263254,7.665084684635424,4623.997907949796,591.1066945606713,20.468432810302307,68.30643170446751,8.264770517350588,6057.715962441314,731.1713615023468,20.560062131795437,80.09310844999116,8.949475317022287,6774.389610389601,816.9870129870129,22.509128302161486,capim
RT21_26.jpg,44.61080646543836,6.679132164094251,2463.587519025877,371.4322678843224,16.64218070208625,53.72222812673435,7.329544878553808,3130.3350515463867,451.8470790378017,17.885061274094607,54.75454494375019,7.399631405938419,3215.724381625439,464.90459363957524,17.471004941684917,capim
RT21_2.jpg,62.512179688443545,7.906464424029463,5083.4373626373645,654.2241758241765,18.78173180227738,85.11714397693235,9.225895294058585,6975.5185185185255,857.2328042328038,21.33000384540323,92.40559115010721,9.612782695458543,7470.907303370782,917.6825842696635,21.520591037178942,capim
RT21_20.jpg,89.1803078345887,9.443532592975401,8281.272988505742,946.7902298850585,25.480715623979805,113.22248888888903,10.640605663630668,10665.069999999994,1181.5899999999997,26.862197469720023,119.89785564086283,10.949787926752865,11454.47202797203,1254.5279720279723,26.697226531739698,capim
RT21_39.jpg,71.9027313093471,8.479547824580454,5990.46080760095,754.1710213776726,18.33842572720768,80.92756929979167,8.99597517225296,6555.698734177217,816.9139240506319,19.59183706168415,71.69766874727803,8.467447593417868,6279.115662650607,774.1759036144574,17.964895078656703,capim
RT21_10.jpg,89.17690311111119,9.44335232378371,6262.042666666664,767.8560000000009,29.611047485190515,85.07953053936119,9.223856597939996,7817.67127071823,907.1243093922652,21.796172565727,105.73260742187473,10.282636209740902,8967.443749999995,1027.2312499999994,27.31494443252112,capim
RT21_23.jpg,47.75623889361046,6.910588896296065,2976.9235880398664,424.12956810631164,18.195171266572075,51.63051213705294,7.185437504915963,3773.440647482013,507.03417266187057,16.87089782402783,65.3330984911029,8.082889241546175,4565.378378378379,605.6860706860712,18.731288810072662,capim
RT21_19.jpg,76.9772157799663,8.773666039915486,6411.048346055986,781.0687022900767,23.24005166028996,88.577641711905,9.41156956686317,8002.702247191005,931.1573033707878,23.6707254422899,92.9186797499158,9.63943358034671,8407.671554252203,979.6832844574776,23.236384217637593,capim
RT21_4.jpg,86.58888437013232,9.305314845298483,7502.429362880887,899.2437673130189,22.948232548038803,75.19654066500355,8.67159389414677,7701.227748691104,890.8769633507857,18.969955205909255,83.35700195682357,9.130005583614041,8420.103932584281,964.7837078651697,19.993609108824835,capim
RT21_11.jpg,59.30670682085092,7.701084782084334,5709.814569536425,671.2847682119215,18.86122492040671,62.86718481719743,7.928882948889927,7538.047846889963,830.9999999999983,16.556015982506562,76.87601078167157,8.767896599622487,8711.835579514816,948.9676549865237,19.667065826152694,capim
RT21_33.jpg,36.52359521331948,6.043475425061269,3543.4387096774176,448.3580645161289,13.629665096487654,46.83946822294225,6.843936602785144,5251.096339113676,612.3641618497109,14.799881357796467,55.72497863406665,7.464916518894679,6224.426724137933,705.0689655172409,16.949568154775307,capim
RT21_36.jpg,70.57505580357164,8.400896130983387,4833.035714285712,643.9196428571427,20.145280242785873,73.49939976636604,8.573179093333234,5539.556844547566,710.3457076566104,19.49994688419976,78.8699660124722,8.880876421416538,6063.842751842743,765.8968058968079,19.859033960833283,capim
RT21_24.jpg,40.10734518985976,6.333036016782137,2588.618263473053,372.7769461077843,15.693453087773326,43.57090150109652,6.600825819630186,3285.5357142857156,445.9448051948054,14.815918303988697,52.43780074070059,7.241394944394387,3977.511029411763,528.235294117647,15.71032011079713,capim
RT21_3.jpg,72.66122797816762,8.524155558069527,7176.287531806609,838.4707379134859,19.543522109305748,83.47610873568233,9.13652607590447,8979.631284916171,998.865921787709,19.56999117785457,93.5338917353528,9.67129214403912,9083.259701492532,1034.3880597014922,21.262864874900377,capim
RT21_40.jpg,74.33560360598617,8.62180976396407,5378.11737089202,704.5446009389672,20.27851372296953,79.75863885893556,8.93076921989005,6301.257425742575,792.054455445545,19.59062882184968,80.59292933779162,8.977356478261939,6398.98488664988,801.0806045340055,19.510620197294298,capim
RT21_34.jpg,49.03592635311195,7.0025656978790245,2694.68300653595,401.2843137254909,17.78644783281312,59.57914523149984,7.718752828760604,3704.043233082705,519.3627819548872,18.225201947149017,55.95664439345763,7.480417394334198,3474.408424908426,492.2728937728938,17.186349256894044,capim
RT21_18.jpg,74.2102376033053,8.614536412559024,3912.0659090909103,578.8431818181812,24.087266829641795,70.66079126759936,8.405997339257214,4726.410138248847,650.1935483870978,20.53008736294367,74.7863386664633,8.647909496893645,5130.542372881353,694.5036319612597,20.73791300560831,capim
RT21_8.jpg,81.04493155286805,9.002495851310794,6704.9708994708935,819.1507936507929,23.612178692687706,103.66672737206385,10.18168588064196,9039.767801857579,1050.2941176470595,25.01273345631872,100.66923865847511,10.033406134432868,9030.708978328163,1045.9349845201216,23.982872411153306,capim
RT21_13.jpg,31.762096052207518,5.6357870836474575,3075.9767779390486,387.3381712626987,13.511458586653452,45.716426894388796,6.7613923783780505,5047.542213883672,586.1575984990621,15.36808771128327,49.23549706973267,7.016801056730387,5458.371257485035,632.1037924151701,15.415769133487903,capim
RT21_16.jpg,64.68035777856893,8.042409948427705,6515.162735849052,750.9551886792453,20.640630430180995,70.40415827260698,8.390718579037612,6341.222493887529,754.8459657701709,22.382857115360583,82.98403725395477,9.109557467514806,7579.521978021976,884.241758241758,22.85213157408545,capim
RT21_1.jpg,66.47537113236221,8.1532429825415,5207.644646924828,676.277904328018,19.642597158722758,95.81364411059197,9.788444417301044,7193.061797752821,897.5674157303372,23.617231009586476,102.11974913494815,10.105431664948714,7529.185294117652,937.2323529411768,24.507103908430988,capim
RT21_7.jpg,60.338969492908866,7.767816262818584,4174.474747474747,561.8565656565647,19.69401124079606,64.02072859810397,8.001295432497413,4725.2161016949185,617.7245762711857,19.66838529155406,77.63797188709053,8.811241222840884,5521.631578947372,714.2248803827752,21.66387984515824,capim
RT21_35.jpg,36.445527720859786,6.037013145659017,2333.684281842818,334.7655826558261,14.442568151482646,49.15992403320472,7.0114138398189505,3354.373158756138,449.63338788870675,16.800542859446526,49.390548690064236,7.027840969320822,3518.5882352941208,470.941176470589,15.53074909919513,capim
RT21_17.jpg,54.23935818626475,7.36473748250844,4868.079268292686,602.8556910569104,17.9936633327118,69.57661439613582,8.34125976073973,6525.715990453459,773.439140811456,19.25823424022211,75.17541678476634,8.670375815659108,7092.901015228434,837.2005076142134,19.19443312036178,capim
RT21_25.jpg,39.59514160293399,6.292467052192962,2223.070821529742,341.3541076487247,14.54347154463926,45.62665102547936,6.7547502563365995,2711.9313572542874,401.97815912636514,15.42874940059883,45.089531621630705,6.714873909585399,2851.1442155309037,415.50554675118906,14.480128976370395,capim
RT21_37.jpg,49.81379517735622,7.05788886122162,2637.3980424143556,407.00652528548153,15.916678274830824,52.00735110505047,7.211612240341994,2819.0988274706833,425.36348408710217,16.512464825378483,42.2622472546575,6.500942028249252,2504.8300455235235,376.99393019726915,14.365852980702321,capim
RT21_30.jpg,37.22912709949176,6.1015675936181974,3771.2035830618897,451.4706840390888,15.82204147193876,42.719402712900944,6.536008163466517,5422.352059925096,599.2397003745327,15.507669469196115,58.439278048985905,7.644558721665097,7197.71100917431,775.9220183486243,18.231405920312856,capim
RT21_21.jpg,64.06419671071514,8.004011288767348,4711.510593220337,614.5741525423731,20.64931287191699,62.11741973840668,7.88146050795198,5716.640086206909,695.3211206896561,17.011667477967748,68.55204212608365,8.279616061514185,5923.967889908254,731.7018348623859,17.416790545807107,capim
RT21_29.jpg,34.05288155416755,5.835484688881254,2407.493758668516,330.6699029126221,15.371619873324612,42.75015398507808,6.538360190833638,3572.520868113526,460.4040066777959,16.220629612023806,48.3681167549739,6.954719027751868,4257.76838235294,530.0845588235289,16.12972332032167,capim
